2024-03-01 18:15:18,824 INFO    StreamThr :12982 [internal.py:wandb_internal():87] W&B internal server running at pid: 12982, started at: 2024-03-01 18:15:18.823336
2024-03-01 18:15:18,828 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: status
2024-03-01 18:15:18,832 INFO    WriterThread:12982 [datastore.py:open_for_write():85] open: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/run-x5hb2fn8.wandb
2024-03-01 18:15:18,833 DEBUG   SenderThread:12982 [sender.py:send():334] send: header
2024-03-01 18:15:18,844 DEBUG   SenderThread:12982 [sender.py:send():334] send: run
2024-03-01 18:15:19,127 INFO    SenderThread:12982 [dir_watcher.py:__init__():216] watching files in: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files
2024-03-01 18:15:19,127 INFO    SenderThread:12982 [sender.py:_start_run_threads():1065] run started: x5hb2fn8 with start time 1709338518.82823
2024-03-01 18:15:19,127 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: summary_record
2024-03-01 18:15:19,127 INFO    SenderThread:12982 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-01 18:15:19,128 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: check_version
2024-03-01 18:15:19,128 DEBUG   SenderThread:12982 [sender.py:send_request():361] send_request: check_version
2024-03-01 18:15:19,218 DEBUG   HandlerThread:12982 [handler.py:handle_request():144] handle_request: run_start
2024-03-01 18:15:19,219 DEBUG   HandlerThread:12982 [system_info.py:__init__():31] System info init
2024-03-01 18:15:19,219 DEBUG   HandlerThread:12982 [system_info.py:__init__():46] System info init done
2024-03-01 18:15:19,219 INFO    HandlerThread:12982 [system_monitor.py:start():151] Starting system monitor
2024-03-01 18:15:19,219 INFO    SystemMonitor:12982 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-03-01 18:15:19,220 INFO    HandlerThread:12982 [system_monitor.py:probe():172] Collecting system info
2024-03-01 18:15:19,220 DEBUG   HandlerThread:12982 [system_info.py:probe():195] Probing system
2024-03-01 18:15:19,223 INFO    SystemMonitor:12982 [interfaces.py:start():168] Started cpu
2024-03-01 18:15:19,225 INFO    SystemMonitor:12982 [interfaces.py:start():168] Started disk
2024-03-01 18:15:19,226 INFO    SystemMonitor:12982 [interfaces.py:start():168] Started memory
2024-03-01 18:15:19,227 DEBUG   HandlerThread:12982 [system_info.py:_probe_git():180] Probing git
2024-03-01 18:15:19,231 INFO    SystemMonitor:12982 [interfaces.py:start():168] Started network
2024-03-01 18:15:19,238 DEBUG   HandlerThread:12982 [system_info.py:_probe_git():188] Probing git done
2024-03-01 18:15:19,238 DEBUG   HandlerThread:12982 [system_info.py:probe():241] Probing system done
2024-03-01 18:15:19,238 DEBUG   HandlerThread:12982 [system_monitor.py:probe():181] {'os': 'Linux-5.15.0-97-generic-x86_64-with-glibc2.35', 'python': '3.9.18', 'heartbeatAt': '2024-03-02T00:15:19.220898', 'startedAt': '2024-03-02T00:15:18.810792', 'docker': None, 'cuda': None, 'args': ('--trainval_artifact', 'trainval_data.csv:latest', '--val_size', '0.2', '--random_seed', '42', '--stratify_by', 'neighbourhood_group', '--rf_config', '/home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/multirun/2024-03-01/18-15-14/0/rf_config.json', '--max_tfidf_features', '5', '--output_artifact', 'random_forest_export'), 'state': 'running', 'program': '/home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/run.py', 'codePath': 'src/train_random_forest/run.py', 'git': {'remote': 'https://github.com/dariusstrongman/Project-Build-an-ML-Pipeline-Starter.git', 'commit': '077621b0ed54d88e8c2f5ef3dea7b725c4ea7c98'}, 'email': None, 'root': '/home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter', 'host': 'dariusstrongman-virtual-machine', 'username': 'dariusstrongman', 'executable': '/home/dariusstrongman/miniconda3/envs/mlflow-d6c04384fb9356865b6d231fc3cbd1b1b9b4863e/bin/python', 'cpu_count': 2, 'cpu_count_logical': 2, 'cpu_freq': {'current': 2904.0, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2904.0, 'min': 0.0, 'max': 0.0}, {'current': 2904.0, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 28.865177154541016, 'used': 22.56234359741211}, 'memory': {'total': 3.7856826782226562}}
2024-03-01 18:15:19,239 INFO    HandlerThread:12982 [system_monitor.py:probe():182] Finished collecting system info
2024-03-01 18:15:19,239 INFO    HandlerThread:12982 [system_monitor.py:probe():185] Publishing system info
2024-03-01 18:15:19,239 DEBUG   HandlerThread:12982 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-03-01 18:15:19,239 DEBUG   HandlerThread:12982 [system_info.py:_save_pip():67] Saving pip packages done
2024-03-01 18:15:19,239 DEBUG   HandlerThread:12982 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-03-01 18:15:20,134 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_created():275] file/dir created: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/conda-environment.yaml
2024-03-01 18:15:20,134 INFO    Thread-13 :12982 [dir_watcher.py:_on_file_created():275] file/dir created: /home/dariusstrongman/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240301_181518-x5hb2fn8/files/wandb-summary.json
